Current,Next,I_next,I_current
Go,Connecticut Ave,9,0
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Ventnor Ave,27,23
Ventnor Ave,Short Line,35,27
Short Line,Park Place,37,35
Park Place,Income Tax,4,37
Income Tax,Electric Company,12,4
Electric Company,Tennessee Ave,18,12
Tennessee Ave,Atlantic Ave,26,18
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Go,0,33
Go,Connecticut Ave,9,0
Connecticut Ave,St. James Place,16,9
St. James Place,Atlantic Ave,26,16
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Oriental Ave,6,38
Oriental Ave,States Ave,13,6
States Ave,Chance #2,22,13
Chance #2,Illinois Ave,24,22
Illinois Ave,Community Chest #3,33,24
Community Chest #3,Park Place,37,33
Park Place,Baltic Ave,3,37
Baltic Ave,Pennsylvania Railroad,15,3
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Boardwalk,39,22
Boardwalk,Oriental Ave,6,39
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,Ventnor Ave,27,21
Ventnor Ave,Chance #3,36,27
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Go,0,17
Go,Vermont Ave,8,0
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Atlantic Ave,26,22
Atlantic Ave,Short Line,35,26
Short Line,Community Chest #1,2,35
Community Chest #1,Chance #1,7,2
Chance #1,Jail,10,7
Jail,Virginia Ave,14,10
Virginia Ave,New York Ave,19,14
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Free Parking,20,11
Free Parking,B & O Railroad,25,20
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Baltic Ave,3,31
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Water Works,28,23
Water Works,Pacific Ave,31,28
Pacific Ave,Boardwalk,39,31
Boardwalk,Vermont Ave,8,39
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Water Works,28,18
Water Works,North Carolina Ave,32,28
North Carolina Ave,Mediterranean Ave,1,32
Mediterranean Ave,Vermont Ave,8,1
Vermont Ave,Virginia Ave,14,8
Virginia Ave,Indiana Ave,23,14
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Go,0,31
Go,Baltic Ave,3,0
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,Marvin Gardens,29,18
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Park Place,37,32
Park Place,Go,0,37
Go,St. Charles Place,11,0
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Illinois Ave,24,17
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,Jail,10,2
Jail,Free Parking,20,10
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Go,0,29
Go,Connecticut Ave,9,0
Connecticut Ave,St. James Place,16,9
St. James Place,New York Ave,19,16
New York Ave,Indiana Ave,23,19
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Community Chest #1,2,33
Community Chest #1,Chance #1,7,2
Chance #1,St. James Place,16,7
St. James Place,Atlantic Ave,26,16
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Jail,10,33
Jail,Jail,10,10
Jail,Chance #2,22,10
Chance #2,Pacific Ave,31,22
Pacific Ave,Short Line,35,31
Short Line,Go,0,35
Go,Vermont Ave,8,0
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Marvin Gardens,29,22
Marvin Gardens,Short Line,35,29
Short Line,Go,0,35
Go,Income Tax,4,0
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Short Line,35,31
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,St. James Place,16,11
St. James Place,Illinois Ave,24,16
Illinois Ave,Marvin Gardens,29,24
Marvin Gardens,Chance #3,36,29
Chance #3,Oriental Ave,6,36
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Boardwalk,39,29
Boardwalk,St. Charles Place,11,39
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Vermont Ave,8,38
Vermont Ave,Electric Company,12,8
Electric Company,St. James Place,16,12
St. James Place,Tennessee Ave,18,16
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Mediterranean Ave,1,31
Mediterranean Ave,Jail,10,1
Jail,Community Chest #2,17,10
Community Chest #2,B & O Railroad,25,17
B & O Railroad,Go To Jail,30,25
Go To Jail,Jail,10,30
Jail,Electric Company,12,10
Electric Company,New York Ave,19,12
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Go,0,33
Go,Connecticut Ave,9,0
Connecticut Ave,St. James Place,16,9
St. James Place,B & O Railroad,25,16
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Reading Railroad,5,38
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Chance #2,22,14
Chance #2,Illinois Ave,24,22
Illinois Ave,North Carolina Ave,32,24
North Carolina Ave,Short Line,35,32
Short Line,Income Tax,4,35
Income Tax,St. Charles Place,11,4
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Water Works,28,19
Water Works,Go To Jail,30,28
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Ventnor Ave,27,18
Ventnor Ave,Pacific Ave,31,27
Pacific Ave,Chance #3,36,31
Chance #3,Reading Railroad,5,36
Reading Railroad,States Ave,13,5
States Ave,Indiana Ave,23,13
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Park Place,37,29
Park Place,Oriental Ave,6,37
Oriental Ave,St. James Place,16,6
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Short Line,35,29
Short Line,Boardwalk,39,35
Boardwalk,Oriental Ave,6,39
Oriental Ave,Jail,10,6
Jail,Community Chest #2,17,10
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Go,0,33
Go,Baltic Ave,3,0
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Atlantic Ave,26,18
Atlantic Ave,Marvin Gardens,29,26
Marvin Gardens,Short Line,35,29
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Income Tax,4,1
Income Tax,Pennsylvania Railroad,15,4
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Go,0,32
Go,Community Chest #1,2,0
Community Chest #1,Jail,10,2
Jail,St. James Place,16,10
St. James Place,Water Works,28,16
Water Works,Park Place,37,28
Park Place,Connecticut Ave,9,37
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Illinois Ave,24,17
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Park Place,37,34
Park Place,Reading Railroad,5,37
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Chance #2,22,14
Chance #2,Go To Jail,30,22
Go To Jail,Jail,10,30
Jail,New York Ave,19,10
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Go To Jail,30,26
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,New York Ave,19,17
New York Ave,Indiana Ave,23,19
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Community Chest #3,33,31
Community Chest #3,Luxury Tax,38,33
Luxury Tax,Baltic Ave,3,38
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,States Ave,13,9
States Ave,St. James Place,16,13
St. James Place,Indiana Ave,23,16
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,B & O Railroad,25,16
B & O Railroad,Chance #3,36,25
Chance #3,Jail,10,36
Jail,Virginia Ave,14,10
Virginia Ave,Chance #2,22,14
Chance #2,Marvin Gardens,29,22
Marvin Gardens,Boardwalk,39,29
Boardwalk,Connecticut Ave,9,39
Connecticut Ave,States Ave,13,9
States Ave,Community Chest #2,17,13
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Jail,10,21
Jail,Free Parking,20,10
Free Parking,Go To Jail,30,20
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Indiana Ave,23,13
Indiana Ave,Ventnor Ave,27,23
Ventnor Ave,Short Line,35,27
Short Line,Reading Railroad,5,35
Reading Railroad,Electric Company,12,5
Electric Company,Kentucky Ave,21,12
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Go,0,34
Go,Vermont Ave,8,0
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Go To Jail,30,25
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,Ventnor Ave,27,17
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Go,0,33
Go,Oriental Ave,6,0
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Chance #2,22,15
Chance #2,St. Charles Place,11,22
St. Charles Place,New York Ave,19,11
New York Ave,Illinois Ave,24,19
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Vermont Ave,8,38
Vermont Ave,Virginia Ave,14,8
Virginia Ave,B & O Railroad,25,14
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Reading Railroad,5,33
Reading Railroad,Electric Company,12,5
Electric Company,Tennessee Ave,18,12
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Pacific Ave,31,21
Pacific Ave,Boardwalk,39,31
Boardwalk,Oriental Ave,6,39
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Tennessee Ave,18,13
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Baltic Ave,3,34
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Free Parking,20,11
Free Parking,Illinois Ave,24,20
Illinois Ave,Community Chest #3,33,24
Community Chest #3,Go,0,33
Go,Vermont Ave,8,0
Vermont Ave,New York Ave,19,8
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Boardwalk,39,33
Boardwalk,Baltic Ave,3,39
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Marvin Gardens,29,17
Marvin Gardens,Short Line,35,29
Short Line,Chance #1,7,35
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Boardwalk,39,22
Boardwalk,Oriental Ave,6,39
Oriental Ave,St. James Place,16,6
St. James Place,Indiana Ave,23,16
Indiana Ave,Water Works,28,23
Water Works,Short Line,35,28
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,Virginia Ave,14,9
Virginia Ave,New York Ave,19,14
New York Ave,Water Works,28,19
Water Works,Short Line,35,28
Short Line,Oriental Ave,6,35
Oriental Ave,Electric Company,12,6
Electric Company,Chance #2,22,12
Chance #2,Go,0,22
Go,Jail,10,0
Jail,Tennessee Ave,18,10
Tennessee Ave,Water Works,28,18
Water Works,Boardwalk,39,28
Boardwalk,Connecticut Ave,9,39
Connecticut Ave,St. Charles Place,11,9
St. Charles Place,Chance #2,22,11
Chance #2,St. Charles Place,11,22
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,Virginia Ave,14,10
Virginia Ave,Chance #2,22,14
Chance #2,New York Ave,19,22
New York Ave,Illinois Ave,24,19
Illinois Ave,North Carolina Ave,32,24
North Carolina Ave,Chance #3,36,32
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,Oriental Ave,6,1
Oriental Ave,Vermont Ave,8,6
Vermont Ave,Virginia Ave,14,8
Virginia Ave,Chance #2,22,14
Chance #2,Ventnor Ave,27,22
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Reading Railroad,5,33
Reading Railroad,St. Charles Place,11,5
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Mediterranean Ave,1,31
Mediterranean Ave,Oriental Ave,6,1
Oriental Ave,Electric Company,12,6
Electric Company,Free Parking,20,12
Free Parking,Pacific Ave,31,20
Pacific Ave,Park Place,37,31
Park Place,Oriental Ave,6,37
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Virginia Ave,14,10
Virginia Ave,Illinois Ave,24,14
Illinois Ave,Chance #3,36,24
Chance #3,Reading Railroad,5,36
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Chance #2,22,14
Chance #2,Go,0,22
Go,St. Charles Place,11,0
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Baltic Ave,3,38
Baltic Ave,Jail,10,3
Jail,Community Chest #2,17,10
Community Chest #2,Ventnor Ave,27,17
Ventnor Ave,Short Line,35,27
Short Line,Luxury Tax,38,35
Luxury Tax,Community Chest #1,2,38
Community Chest #1,Jail,10,2
Jail,States Ave,13,10
States Ave,St. James Place,16,13
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Short Line,35,29
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Electric Company,12,1
Electric Company,New York Ave,19,12
New York Ave,Ventnor Ave,27,19
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Boardwalk,39,32
Boardwalk,Oriental Ave,6,39
Oriental Ave,States Ave,13,6
States Ave,Kentucky Ave,21,13
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Ventnor Ave,27,16
Ventnor Ave,Pennsylvania Ave,34,27
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,Chance #1,7,2
Chance #1,Community Chest #2,17,7
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,Free Parking,20,10
Free Parking,Water Works,28,20
Water Works,North Carolina Ave,32,28
North Carolina Ave,Boardwalk,39,32
Boardwalk,Baltic Ave,3,39
Baltic Ave,Electric Company,12,3
Electric Company,Pennsylvania Railroad,15,12
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Reading Railroad,5,22
Reading Railroad,States Ave,13,5
States Ave,Free Parking,20,13
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Chance #3,36,27
Chance #3,Go,0,36
Go,Vermont Ave,8,0
Vermont Ave,Virginia Ave,14,8
Virginia Ave,Community Chest #2,17,14
Community Chest #2,Illinois Ave,24,17
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Boardwalk,39,33
Boardwalk,Mediterranean Ave,1,39
Mediterranean Ave,Oriental Ave,6,1
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Chance #2,22,14
Chance #2,Pacific Ave,31,22
Pacific Ave,Park Place,37,31
Park Place,Reading Railroad,5,37
Reading Railroad,St. James Place,16,5
St. James Place,Illinois Ave,24,16
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Go,0,31
Go,St. Charles Place,11,0
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Marvin Gardens,29,18
Marvin Gardens,Mediterranean Ave,1,29
Mediterranean Ave,Chance #1,7,1
Chance #1,Income Tax,4,7
Income Tax,Virginia Ave,14,4
Virginia Ave,Chance #2,22,14
Chance #2,Boardwalk,39,22
Boardwalk,Vermont Ave,8,39
Vermont Ave,States Ave,13,8
States Ave,St. James Place,16,13
St. James Place,Chance #2,22,16
Chance #2,Marvin Gardens,29,22
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Park Place,37,32
Park Place,Income Tax,4,37
Income Tax,Connecticut Ave,9,4
Connecticut Ave,St. James Place,16,9
St. James Place,Chance #2,22,16
Chance #2,Community Chest #3,33,22
Community Chest #3,Go,0,33
Go,Oriental Ave,6,0
Oriental Ave,States Ave,13,6
States Ave,Chance #2,22,13
Chance #2,Marvin Gardens,29,22
Marvin Gardens,Short Line,35,29
Short Line,Community Chest #1,2,35
Community Chest #1,St. Charles Place,11,2
St. Charles Place,Kentucky Ave,21,11
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Chance #3,36,25
Chance #3,Jail,10,36
Jail,Free Parking,20,10
Free Parking,Go To Jail,30,20
Go To Jail,Jail,10,30
Jail,New York Ave,19,10
New York Ave,Water Works,28,19
Water Works,Go To Jail,30,28
Go To Jail,Jail,10,30
Jail,New York Ave,19,10
New York Ave,B & O Railroad,25,19
B & O Railroad,Marvin Gardens,29,25
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Reading Railroad,5,38
Reading Railroad,St. Charles Place,11,5
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Community Chest #3,33,24
Community Chest #3,Short Line,35,33
Short Line,Income Tax,4,35
Income Tax,St. Charles Place,11,4
St. Charles Place,Kentucky Ave,21,11
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Ventnor Ave,27,25
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Baltic Ave,3,32
Baltic Ave,Vermont Ave,8,3
Vermont Ave,States Ave,13,8
States Ave,St. James Place,16,13
St. James Place,Water Works,28,16
Water Works,Luxury Tax,38,28
Luxury Tax,Income Tax,4,38
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Marvin Gardens,29,26
Marvin Gardens,Park Place,37,29
Park Place,Oriental Ave,6,37
Oriental Ave,Vermont Ave,8,6
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Tennessee Ave,18,15
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Boardwalk,39,31
Boardwalk,Community Chest #1,2,39
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,St. James Place,16,9
St. James Place,B & O Railroad,25,16
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Baltic Ave,3,33
Baltic Ave,Jail,10,3
Jail,Electric Company,12,10
Electric Company,Pennsylvania Railroad,15,12
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Water Works,28,19
Water Works,Chance #3,36,28
Chance #3,Illinois Ave,24,36
Illinois Ave,Short Line,35,24
Short Line,Baltic Ave,3,35
Baltic Ave,Vermont Ave,8,3
Vermont Ave,States Ave,13,8
States Ave,Chance #2,22,13
Chance #2,Illinois Ave,24,22
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Kentucky Ave,21,10
Kentucky Ave,Ventnor Ave,27,21
Ventnor Ave,Marvin Gardens,29,27
Marvin Gardens,Pacific Ave,31,29
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Income Tax,4,38
Income Tax,St. Charles Place,11,4
St. Charles Place,Free Parking,20,11
Free Parking,Water Works,28,20
Water Works,Park Place,37,28
Park Place,Reading Railroad,5,37
Reading Railroad,St. Charles Place,11,5
St. Charles Place,Free Parking,20,11
Free Parking,Go To Jail,30,20
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Community Chest #1,2,33
Community Chest #1,Virginia Ave,14,2
Virginia Ave,Illinois Ave,24,14
Illinois Ave,Water Works,28,24
Water Works,Park Place,37,28
Park Place,Income Tax,4,37
Income Tax,Connecticut Ave,9,4
Connecticut Ave,States Ave,13,9
States Ave,St. James Place,16,13
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Park Place,37,29
Park Place,Mediterranean Ave,1,37
Mediterranean Ave,States Ave,13,1
States Ave,Free Parking,20,13
Free Parking,Pacific Ave,31,20
Pacific Ave,Mediterranean Ave,1,31
Mediterranean Ave,Jail,10,1
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Kentucky Ave,21,19
Kentucky Ave,Illinois Ave,24,21
Illinois Ave,Short Line,35,24
Short Line,Baltic Ave,3,35
Baltic Ave,Jail,10,3
Jail,New York Ave,19,10
New York Ave,Water Works,28,19
Water Works,Community Chest #3,33,28
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,Chance #1,7,1
Chance #1,Income Tax,4,7
Income Tax,St. Charles Place,11,4
St. Charles Place,Virginia Ave,14,11
Virginia Ave,St. James Place,16,14
St. James Place,Chance #2,22,16
Chance #2,Illinois Ave,24,22
Illinois Ave,North Carolina Ave,32,24
North Carolina Ave,Baltic Ave,3,32
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Water Works,28,23
Water Works,Park Place,37,28
Park Place,Income Tax,4,37
Income Tax,Oriental Ave,6,4
Oriental Ave,Tennessee Ave,18,6
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Ventnor Ave,27,18
Ventnor Ave,Boardwalk,39,27
Boardwalk,Vermont Ave,8,39
Vermont Ave,Electric Company,12,8
Electric Company,Community Chest #2,17,12
Community Chest #2,Marvin Gardens,29,17
Marvin Gardens,Jail,10,29
Jail,Tennessee Ave,18,10
Tennessee Ave,Kentucky Ave,21,18
Kentucky Ave,Community Chest #3,33,21
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Free Parking,20,11
Free Parking,Water Works,28,20
Water Works,Short Line,35,28
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Income Tax,4,1
Income Tax,Jail,10,4
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Water Works,28,24
Water Works,Chance #3,36,28
Chance #3,St. Charles Place,11,36
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,Ventnor Ave,27,15
Ventnor Ave,Pacific Ave,31,27
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Reading Railroad,5,38
Reading Railroad,States Ave,13,5
States Ave,Free Parking,20,13
Free Parking,Atlantic Ave,26,20
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Community Chest #1,2,33
Community Chest #1,Oriental Ave,6,2
Oriental Ave,Jail,10,6
Jail,Community Chest #2,17,10
Community Chest #2,Chance #2,22,17
Chance #2,Illinois Ave,24,22
